clusters	baseline_props	mean_props_cond_1	mean_props_cond_2	prop_ratio	t_statistics	p_values	adjusted_p_values
c1	0.010213014298220018	0.010672217298835714	0.010087910568175273	1.057921482026593	0.12807831408956488	0.8989417310499126	0.9850437913859245
c2	0.05348701488182084	0.05349745008547846	0.054877263332387946	0.974856376518777	-0.018902821308188978	0.9850437913859245	0.9850437913859245
c3	0.15981908374671724	0.2050473712261558	0.12831779698183624	1.5979651774662316	1.86561869157286	0.07190071099912257	0.3595035549956128
c4	0.28386343740881237	0.2581703195780485	0.3051858252891463	0.8459446612025533	-0.8059162372426424	0.4266335194138795	0.9850437913859245
c5	0.49261744966442955	0.4726126418114815	0.5015312038284543	0.942339456057326	-0.4437732022631942	0.6603909400535553	0.9850437913859245
c1	0.011434865850140313	0.011673929535737936	0.011064425156143524	1.0550868545806	0.257846947431493	0.798285633790779	0.798285633790779
c2	0.04149072884156416	0.039324796074297244	0.04384056624603124	0.896995623952672	-0.7188455979151136	0.4777982156854099	0.5972477696067624
c3	0.13929030396810826	0.13299949748865816	0.15684558254085967	0.8479645733982377	-0.9771660584710065	0.33630140476751624	0.5972477696067624
c4	0.3330273545070681	0.31153017806840533	0.3458329677512883	0.9008111057024719	-0.8142926269379599	0.421894282813736	0.5972477696067624
c5	0.47475674683311914	0.5044715988329014	0.4424164583056772	1.1402640868399807	1.1144625581744116	0.27392982691390366	0.5972477696067624
c1	0.012614462062072878	0.012686373758090303	0.012204998062139165	1.0394408662336787	0.031839935349774695	0.9748105916159311	0.9748105916159311
c2	0.04451527511412442	0.03930150688498295	0.0509742696821253	0.7710067673370603	-1.438033675416069	0.1607751404321382	0.267958567386897
c3	0.15926095999567813	0.18343550258328864	0.12817914734759706	1.43108693090185	2.2704968962233787	0.03052199001890266	0.15260995009451328
c4	0.355690013775965	0.3263084363390987	0.3933966273138734	0.8294642446915333	-1.6072614904212255	0.11847257741541067	0.267958567386897
c5	0.4279192890521596	0.43826818043453947	0.41524495759426505	1.0554449185214918	0.5002258975721134	0.6205658441291755	0.7757073051614694
c1	0.011439267886855242	0.01219258953687951	0.009652322272094681	1.2631767975805015	0.5687115894237329	0.5750437657454319	0.7703679501230866
c2	0.04645036051026068	0.04740469777154206	0.0497349165884402	0.9531472257975043	-0.03554546070536046	0.971950392188824	0.971950392188824
c3	0.13967461638010722	0.13564846355732701	0.15003776928239088	0.9040954434747608	-0.7142943338972941	0.4822064079837417	0.7703679501230866
c4	0.3117720465890183	0.30144404622140486	0.32600056275595457	0.9246733921961576	-0.5079697711933878	0.6162943600984693	0.7703679501230866
c5	0.4906637086337586	0.5033102029128464	0.4645744291011196	1.0833790484049555	0.636812106552613	0.5305123950125382	0.7703679501230866
c1	0.011057878435927216	0.0135178830773699	0.009060677168624888	1.491928564034852	1.7023415916199711	0.09903333912104784	0.4951666956052392
c2	0.0428281068524971	0.045153119071997615	0.043464192860522236	1.0388578758817675	0.35339314289024476	0.7262650837777547	0.9078313547221933
c3	0.1299845141308556	0.14527433743884072	0.11441316779717729	1.2697344216215714	1.1957909788303223	0.24114464834159463	0.6028616208539865
c4	0.3514808362369338	0.3477691419292663	0.35038716174226114	0.9925282085109026	0.033083934361881985	0.973826795352944	0.973826795352944
c5	0.4646486643437863	0.4482855184825255	0.48267480043141453	0.9287526883148822	-0.6037900434947816	0.5505219696299535	0.9078313547221933
c1	0.011823634370230238	0.010147455988312912	0.013908308084594966	0.7295967220881723	-1.220259401146248	0.2318721445090771	0.5796803612726927
c2	0.04684308962314852	0.046555562918401794	0.05075630497879658	0.917237039572726	0.08280242513347917	0.934558668010058	0.934558668010058
c3	0.1587806608336737	0.19058386617721168	0.13733453146318816	1.3877344914399532	1.6909371040043026	0.10121419856544925	0.5060709928272462
c4	0.34017670959004237	0.3208531443261705	0.35019931614371946	0.9162015159232765	-0.5609359708062626	0.5790071928319034	0.934558668010058
c5	0.4423759055829052	0.4318599705899031	0.44780153932970085	0.9644003708346779	-0.22770278461999055	0.8214220853884618	0.934558668010058
c1	0.010437539911479093	0.01206322287473008	0.008139917493497063	1.481983433415305	2.0947523009902755	0.04474045349637111	0.22370226748185554
c2	0.052716182590888075	0.05086358478556294	0.05167297330529937	0.9843363277171157	-0.09926911450913685	0.9215849772999365	0.9215849772999365
c3	0.18849228194569836	0.1809255423887015	0.19074050252890723	0.9485428631566164	-0.38780629292564206	0.7008974706040494	0.8761218382550617
c4	0.34613436681126547	0.3743435156949019	0.30386167015572496	1.2319537225707209	1.572661551158973	0.12628569252911975	0.30355214551733073
c5	0.40221962874066897	0.3818041342561037	0.44558493651657144	0.8568605061942086	-1.3658753933720815	0.18213128731039843	0.30355214551733073
c1	0.00873032419472532	0.00996591705764384	0.007922174738220385	1.2579774351054718	0.3941061997916549	0.6979174483852689	0.7283124942812026
c2	0.05097466902950068	0.0439555203383106	0.05753251244624901	0.764011833819651	-1.5314052110117824	0.14224961731466562	0.711248086573328
c3	0.1457573230480559	0.1361127515182487	0.16028248846020066	0.8492053799878863	-1.0969998369479577	0.28643312645005187	0.7160828161251296
c4	0.3589075367455436	0.35968282272162955	0.34024584461562046	1.0571262762311389	0.4751352566997754	0.6401395435835702	0.7283124942812026
c5	0.4356301469821745	0.4502829883641673	0.43401697973970943	1.0374778162693379	0.35257362008299387	0.7283124942812026	0.7283124942812026
c1	0.009941790098553397	0.008867970402199497	0.012258653036017465	0.7234049594310471	-1.2567980054093404	0.2185245850937721	0.9716493038325038
c2	0.06679730274912109	0.06806866139876284	0.06316577028630196	1.0776194304326265	0.09237256621544153	0.9270161373570726	0.9716493038325038
c3	0.15010662209670914	0.16497963287435818	0.1372405365956229	1.2021202843331056	0.6765721778461167	0.5038609424336925	0.9716493038325038
c4	0.30260503717364995	0.2848902971782893	0.31291885427951116	0.9104286727440664	-0.5193071357073079	0.6073569889992105	0.9716493038325038
c5	0.47054924788196645	0.47319343814639026	0.47441618580254646	0.9974226266035006	-0.03583753824813129	0.9716493038325038	0.9716493038325038
c1	0.009724907063197025	0.010533793894255983	0.009858246679850871	1.0685261016835634	0.04945818260464702	0.9608819820369404	0.9608819820369404
c2	0.04692936802973978	0.050535773042269874	0.045023702214510616	1.1224259791320044	0.6073090102857629	0.5482154589452302	0.9136924315753836
c3	0.1250557620817844	0.15051282070195432	0.11417312853979779	1.3182858578626884	1.3542223795686867	0.18577884088657623	0.9136924315753836
c4	0.3718364312267658	0.3436568763707672	0.3816501115387454	0.9004500876082644	-0.7364835318365685	0.46715698034276854	0.9136924315753836
c5	0.44645353159851303	0.44476073599075266	0.4492948110270953	0.9899084633851487	-0.07376585373713757	0.9416863578468	0.9608819820369404
c1	0.010149030500507451	0.008449479641671701	0.012514056621978855	0.6751990898644008	-1.334293632913593	0.19214795342023605	0.815568007076268
c2	0.05026440895251322	0.05435606292024869	0.04646901994304484	1.169726905944448	0.45490239702117774	0.6524544056610144	0.815568007076268
c3	0.14125847978206293	0.15117555200182065	0.12990513770798265	1.1637380527754981	0.6638886172166049	0.5118319374791023	0.815568007076268
c4	0.3082100315154105	0.30051830354196996	0.32612592991029155	0.9214793304679405	-0.506055832808223	0.6165161720366958	0.815568007076268
c5	0.4901180492495059	0.485500601894289	0.4849858558167021	1.001061363071548	0.01369709817969586	0.989162324414242	0.989162324414242
c1	0.01255596651742262	0.011137715159956093	0.014577640415887473	0.7640272940068976	-1.4493509983279618	0.15761341962734815	0.7880670981367407
c2	0.04963986762701966	0.04813795480052952	0.05460177428018121	0.881618874755177	-0.8456846059922245	0.4044236459232897	0.9876465640071368
c3	0.16733988709363443	0.16850480966318004	0.16877886268333203	0.9983762598242756	-0.13138635207462157	0.8963468560545895	0.9876465640071368
c4	0.3080835117773019	0.30119825589760707	0.2902460363020149	1.0377342606814992	0.15245477963814658	0.8798489931277877	0.9876465640071368
c5	0.4623807669846214	0.4710212644787272	0.4717956863185844	0.9983585652384827	-0.015612929232336283	0.9876465640071368	0.9876465640071368
c1	0.008813403718154693	0.008482499945617498	0.009386943210018485	0.9036487976793454	-0.28760845570569904	0.7756239514081922	0.8938678793685193
c2	0.05099839338994721	0.056295038422394666	0.045704862308243124	1.2317078660631156	0.9397409835344246	0.354855885308195	0.8938678793685193
c3	0.12334174890980032	0.12702419512139404	0.1284529076405273	0.9888775385051503	0.13454802575227148	0.8938678793685193	0.8938678793685193
c4	0.34372274500803307	0.35182603943775237	0.33616883686173404	1.046575413480275	0.2794340782807448	0.7818292432235046	0.8938678793685193
c5	0.47312370897406475	0.4563722270728414	0.480286449979477	0.9502084164405273	-0.3922428795960027	0.6976516599061569	0.8938678793685193
c1	0.011009020113171607	0.013407421149201645	0.00761955547025346	1.7596067384172027	3.3338087893597272	0.0022882507087646567	0.011441253543823283
c2	0.04498851476273181	0.04398050791877585	0.045236198247823496	0.9722414708201508	-0.20781879301419026	0.8367748389537413	0.8367748389537413
c3	0.16547145498347246	0.1779883842968394	0.15280484674477915	1.164808499786154	1.2751856766726433	0.21203077801479508	0.3533846300246585
c4	0.38030141744635554	0.3977882856293755	0.35705211896856576	1.1140902532058523	1.0596754273949303	0.297749857456594	0.3721873218207425
c5	0.3982295926942686	0.3668354010058075	0.43728728056857813	0.8388887976088252	-1.7188601713321798	0.09594448864344299	0.23986122160860746
c1	0.009286461186077778	0.009105927804246215	0.009467218755785243	0.9618376884638637	-0.19980413953706289	0.843997115494767	0.8706190701070081
c2	0.05263157894736842	0.05986663038806579	0.044049596296748414	1.3590733042083507	1.467294271164653	0.1604979316448873	0.8024896582244364
c3	0.1609321316536374	0.1543953053274702	0.1664238626952184	0.9277233614642344	-0.34604371500403097	0.7335426635957627	0.8706190701070081
c4	0.29806303839067866	0.2934720711557323	0.30374235695187296	0.9661875087188847	-0.3172311101270003	0.75491949250237	0.8706190701070081
c5	0.47908678982223774	0.48316006532448547	0.47631696530037504	1.014366693866961	0.1653421447830086	0.8706190701070081	0.8706190701070081
c1	0.008079775961247352	0.007914062652906785	0.008600697808484305	0.9201651806786915	-0.2761623466646741	0.78431698380145	0.9980264063276278
c2	0.04092870118074478	0.03901476528010185	0.04021116882424626	0.9702469841308614	0.2805099933997588	0.7810116557476376	0.9980264063276278
c3	0.09714653345443536	0.10487234793642901	0.09466923497550914	1.1077764382859903	0.6206362586244033	0.539525808900623	0.9980264063276278
c4	0.3644603390856797	0.35889526769176483	0.36738775135628665	0.9768841404397123	-0.20621689666396867	0.8380146242666955	0.9980264063276278
c5	0.4893846503178928	0.4893035564387975	0.4891311470354736	1.0003524809335265	0.002494230578663752	0.9980264063276278	0.9980264063276278
c1	0.00962559104506417	0.008038021065642734	0.012034597719788032	0.6679094102519206	-1.5857185350923513	0.12328906953241547	0.3082226738310387
c2	0.048706938145324716	0.055651694476470705	0.04378685278679823	1.2709681316317334	1.0934913034990412	0.2828810854137528	0.471468475689588
c3	0.13900414937759337	0.116798442288984	0.17665649154686758	0.6611613378385078	-1.9262208156901284	0.06359866930458155	0.3082226738310387
c4	0.3519733667856798	0.35822282607494865	0.3300788063904197	1.085264546343639	0.5088879384605121	0.6145532995579064	0.6688433578553291
c5	0.45068995464633793	0.4612890160939539	0.43744325155612646	1.0545116754070392	0.4319822883918256	0.6688433578553291	0.6688433578553291
c1	0.01260946763369346	0.01067501887560096	0.015340210858253567	0.6958847550558556	-1.7155465976168023	0.11023901667267356	0.2755975416816839
c2	0.049595233079538954	0.041694561371790693	0.0611278113580284	0.6820882417592825	-1.7490540536616026	0.10410897643336638	0.2755975416816839
c3	0.14297751963646213	0.14908574081595172	0.1364404289714534	1.0926800944545845	0.008596164648467852	0.9932733544608666	0.9932733544608666
c4	0.3374462066267417	0.3394337049525371	0.33504188847815264	1.0131082608635393	0.10687255199506682	0.9165405222305602	0.9932733544608666
c5	0.45737157302356374	0.4591109739841195	0.452049660334112	1.015620659121364	0.13843587583646053	0.8920417490092154	0.9932733544608666
c1	0.009578153658039535	0.007606629524765277	0.012445314626418128	0.6112042767177942	-2.630344349934322	0.013331766818626379	0.03686049506967156
c2	0.05455762904305802	0.056060257383664935	0.05376887712500893	1.0426153637787283	0.3491010005886425	0.7294519860505173	0.7294519860505173
c3	0.15260997408949314	0.16567175246649157	0.13359007769333028	1.240150131859404	1.2949661286638274	0.20520978387848415	0.2565122298481052
c4	0.342193368074762	0.38083124934037604	0.28891600664486805	1.318138284420112	2.2974098204530664	0.028747180518365903	0.04791196753060984
c5	0.4410608751346473	0.38983011128470213	0.5112797239103746	0.7624595560003822	-2.5878698828345637	0.014744198027868624	0.03686049506967156
c1	0.009335238797713443	0.009078738134612033	0.010494837809811846	0.8650670262025516	-0.7288661920506465	0.47173562100970157	0.9913889361896084
c2	0.05515858380969943	0.04768266216705477	0.0668308075786347	0.7134832556220457	-1.994136973426158	0.05529527153655859	0.27647635768279294
c3	0.15100036879955744	0.1493902921081284	0.15280946458774156	0.9776246027113726	-0.010882885396654293	0.9913889361896084	0.9913889361896084
c4	0.33141250230499725	0.3360358495909308	0.3308756697421039	1.0155955252099647	0.03173916772378388	0.9748902838280553	0.9913889361896084
c5	0.45309330628803246	0.45781245799927395	0.438989220281708	1.0428785875550353	0.31539646335108457	0.7546442441891221	0.9913889361896084
c1	0.009720620425071198	0.009689443640698018	0.010008758232767137	0.9680964826362043	-0.3438691394373186	0.7364612467414962	0.9116959240377933
c2	0.052510179584343446	0.055554868927904746	0.04811074676751392	1.154728884096585	0.8952737240691541	0.3869713579487968	0.6520789948401972
c3	0.1443971097041448	0.1296442029860111	0.16004473011073453	0.8100498085523379	-1.3229461495221833	0.20872794630846023	0.6520789948401972
c4	0.3695718690422953	0.3852538441563627	0.358136786159711	1.0757170417689481	0.88699897909135	0.39124739690411825	0.6520789948401972
c5	0.4238002212441453	0.4198576402890234	0.4236989787292734	0.9909338029282707	-0.11308586514274138	0.9116959240377933	0.9116959240377933
c1	0.01114403977564966	0.010902376185323935	0.011689182157766872	0.932689390769726	-0.4540349467272459	0.6530715404514045	0.6530715404514045
c2	0.0517524308702148	0.06223777482381302	0.04344228615441192	1.4326542254842238	1.4116297592343916	0.1683472975997942	0.43967250985362655
c3	0.1429621102647628	0.11964421810807847	0.16902578245812944	0.7078459650835598	-1.3863133306298878	0.17586900394145064	0.43967250985362655
c4	0.33199441573391464	0.3723759543395998	0.31026541944975405	1.2001851672674215	0.9823709621919857	0.3337737911732296	0.5562896519553827
c5	0.4621470033554581	0.4348396765431848	0.4655773297799377	0.9339794889684994	-0.5095674206955096	0.6140827951358081	0.6530715404514045
c1	0.011000693321007627	0.012906369767358879	0.009047035482984842	1.4265855142971924	1.8622373972895698	0.0807685562380653	0.1346142603967755
c2	0.05525768430783453	0.04981193808668474	0.05734133068843431	0.8686917008839448	-0.9253031947213477	0.36835822676928687	0.36835822676928687
c3	0.12366535706031893	0.1315689851666297	0.11558128312507804	1.1383243169592634	1.012583638315649	0.32611263298012483	0.36835822676928687
c4	0.35176796856944764	0.3271802969883088	0.4222929410207612	0.7747709355440625	-2.464677580612618	0.0252289161394523	0.1261445806972615
c5	0.4583082967413913	0.47853240999101787	0.3957374096827417	1.2092170168462264	2.0627059623448596	0.055515827402958684	0.1346142603967755
c1	0.011192734072392147	0.01087941567076429	0.01287376136603842	0.8450844598894534	-0.40419872772189896	0.6889337874458414	0.8295289949710594
c2	0.048564177908374515	0.05288188589131568	0.048662768357619055	1.0867011408535296	0.21719213012048572	0.8295289949710594	0.8295289949710594
c3	0.14000267129691465	0.13331746422006419	0.14628651562667858	0.9113448607955686	-0.5613392545133306	0.5787357695974775	0.8295289949710594
c4	0.2719647388807266	0.3258657472125347	0.22301445973097414	1.4611866316006221	2.28241690437504	0.02972405183905278	0.1486202591952639
c5	0.5282756778415921	0.4770554870053212	0.5691624949186898	0.838170981511129	-1.5958318030797385	0.12100833200788626	0.30252083001971564
c1	0.010460873090958238	0.008538789169889054	0.013352720326969107	0.6394793690573198	-2.8877042345638686	0.0071341149952557	0.0356705749762785
c2	0.04803351804297878	0.05269753877279434	0.04349505199250513	1.211575486376587	1.0729530941376966	0.2918474668461779	0.7296186671154448
c3	0.15710231112312475	0.15143447283469252	0.15999222447138498	0.9465114528848679	-0.3905665595591093	0.6988773781373756	0.7514437824805026
c4	0.3489390458170023	0.347901957457348	0.3291004830969666	1.0571298898848522	0.5397894423092832	0.5933267571553826	0.7514437824805026
c5	0.43546425192593596	0.4394272417652761	0.4540595201121742	0.9677745368200116	-0.319657121321615	0.7514437824805026	0.7514437824805026
c1	0.009248385202583675	0.008894434352163336	0.011845923291194247	0.7508434871239693	-0.6093446467156163	0.5468834924090429	0.907693291513652
c2	0.05320023487962419	0.07267081845030984	0.042656014500723156	1.7036476403363432	2.0211289564768293	0.05226840106813508	0.26134200534067537
c3	0.1512037580739871	0.13868482308194885	0.15537173213219008	0.8926000964188001	-0.59486143102506	0.5563966743761727	0.907693291513652
c4	0.3477099236641221	0.34058475793568005	0.35834704834836006	0.9504327146140945	-0.2645029072918351	0.7932011946331137	0.907693291513652
c5	0.4386376981796829	0.4391651661798979	0.43177928172753244	1.0171056944252046	0.11693196100170714	0.907693291513652	0.907693291513652
c1	0.010900792052624514	0.012601751808452064	0.010638780812522836	1.1845108974910572	0.8825890738444533	0.384476027604011	0.8875682745016064
c2	0.04349577124446234	0.04910480325558517	0.04184325743313644	1.173541599481167	0.37533155430501924	0.7100546196012851	0.8875682745016064
c3	0.14877164720096658	0.1516240808216916	0.1500911817868508	1.0102131185629393	0.07752297036047275	0.9387222623242482	0.9387222623242482
c4	0.3323130621559941	0.34482322501635954	0.317707925060143	1.0853466275702235	0.5918774166282641	0.5583671866993258	0.8875682745016064
c5	0.46451872734595245	0.44184613909791165	0.4797188549073469	0.921052267547937	-0.6616535067555954	0.5132437284199987	0.8875682745016064
c1	0.011361859592432376	0.010269619788252377	0.012589233960907411	0.8157462018850398	-1.1618192783468704	0.2544691874634766	0.9837620878480027
c2	0.057617136602908216	0.05873863716744483	0.06375828290337965	0.9212706881780103	-0.27262451141225036	0.7870096702784022	0.9837620878480027
c3	0.16581539584093397	0.18373823464405237	0.16436552997432718	1.1178635488399002	0.815536021641159	0.42119356230526583	0.9837620878480027
c4	0.3843748371293063	0.38367452355325204	0.38356936729600666	1.0002741518645941	0.01995965483987768	0.9842077198229117	0.9842077198229117
c5	0.38083077083441913	0.36357898484699835	0.37571758586537907	0.9676922202339231	-0.31132511857509876	0.7577066424400465	0.9837620878480027
c1	0.011276114928746023	0.010925157678750382	0.011433649149200625	0.9555267558226769	-0.7910771351622244	0.4351089074014717	0.6816234774614667
c2	0.040884563944103676	0.048263950169310024	0.03269978516936138	1.4759714756331717	2.008376408137428	0.0536798540700684	0.268399270350342
c3	0.14336115851127612	0.13828569652057432	0.14895474991354302	0.9283738625377084	-0.4142701241565693	0.6816234774614667	0.6816234774614667
c4	0.39134344878476224	0.37669875275277864	0.40500583651842953	0.9301069732500934	-0.5316719482068315	0.5988685280751505	0.6816234774614667
c5	0.41313471383111194	0.4258264428785866	0.4019059792494655	1.0595175609822751	0.4411894817756111	0.6622392610821379	0.6816234774614667
c1	0.01077500199537074	0.012958674531870589	0.010601264353940498	1.2223706625194986	0.5700698206212387	0.5787427267426126	0.8380280769134697
c2	0.05302365179450342	0.062201113740190175	0.049536370173014516	1.2556655548830447	0.9621236216088364	0.3542485585926648	0.8380280769134697
c3	0.1330513209354298	0.13002009298152112	0.15399793353624025	0.8442976473507261	-1.132220414453747	0.27881461764172766	0.8380280769134697
c4	0.3358341979939873	0.33428572398152734	0.31658066723337014	1.0559258937157578	0.37731584007396896	0.7122733559979646	0.8380280769134697
c5	0.46731582728070875	0.4605343947648908	0.4692837647034346	0.9813559074559652	-0.20872606898699772	0.8380280769134697	0.8380280769134697
c1	0.009534492428491307	0.008561932797384063	0.010308909834383758	0.8305371697817236	-0.32482587710570543	0.7475672152658404	0.9344590190823004
c2	0.046818990953205394	0.043333676299792664	0.056738966416246636	0.7637374988802139	-0.9424353245537778	0.35349780726085456	0.9344590190823004
c3	0.142456533931576	0.14184291769988755	0.1583607186728734	0.8956950870682345	-0.48032282595367387	0.6344818921249589	0.9344590190823004
c4	0.37489331610134363	0.364603700723661	0.36906867670209714	0.9879020457158976	-0.03958809567896025	0.9686838030607954	0.9686838030607954
c5	0.4262966665853837	0.44165777247927474	0.40552272837439907	1.0891073214311033	0.593770791970463	0.5571164713457322	0.9344590190823004
c1	0.009306413670087636	0.008235600573181793	0.010426715649577237	0.7898556793879494	-1.1430915826997068	0.2620409769812124	0.5522996206835101
c2	0.04014683452679472	0.03934975274445626	0.042868513990794894	0.9179173496171523	-0.33156877420135017	0.7425201219030179	0.9281501523787723
c3	0.15404699738903394	0.13354946032964496	0.17288055344070394	0.7724955622348288	-1.5751580820790567	0.1257081661584551	0.5522996206835101
c4	0.3489388103301192	0.37412646648512	0.32695906658895213	1.1442608715159626	0.9873254535317739	0.3313797724101061	0.5522996206835101
c5	0.4475609440839645	0.44473871986759705	0.44686515032997176	0.99524144932581	0.004001989488857678	0.9968333770436886	0.9968333770436886
c1	0.008760919771061351	0.009862854867679814	0.007825295818404663	1.2603810892979823	0.7677908160041759	0.4595977791813872	0.9614924728869013
c2	0.06546842052414902	0.059907482984280586	0.06915846634087222	0.8662349840004424	-0.7624990938320271	0.46261525469086684	0.9614924728869013
c3	0.15009037051912844	0.1536648418588841	0.15205603169947415	1.010580377124333	0.19885370341858827	0.8461904779122545	0.9614924728869013
c4	0.3351491113565619	0.3381319169279164	0.32934403568262305	1.026682982817888	0.20604705963510317	0.8407105933568977	0.9614924728869013
c5	0.4405311778290993	0.43843290336123913	0.44161617045862595	0.9927917786749499	-0.049450036775468095	0.9614924728869013	0.9614924728869013
c1	0.008589623340079972	0.008326879432213219	0.009032853636628618	0.9218437237206365	-0.5604191835011164	0.5793550995204646	0.7241938744005807
c2	0.04588537295749617	0.04980072524216842	0.04085409904443409	1.2189896829692344	1.4191732521740874	0.1661557905645118	0.7241938744005807
c3	0.17423606654489807	0.16167079502231335	0.18478322191823188	0.8749213989452681	-0.9923490700589809	0.3289642897114795	0.7241938744005807
c4	0.33198400552895296	0.34209916367345905	0.31912276713223336	1.0719986127837287	0.614387835822879	0.5435908775961185	0.7241938744005807
c5	0.4393049316285728	0.43810243662984594	0.44620705826847207	0.9818366350588973	-0.17513780461760348	0.8621480725266834	0.8621480725266834
c1	0.01012343005630143	0.009858379060418046	0.011568801932664045	0.8521521172026734	-1.093549540993124	0.28285594244317014	0.4581263691670821
c2	0.041603508012126464	0.03469301606089019	0.04862331333554938	0.7135057996042713	-1.6475485860274464	0.10988156072102552	0.27470390180256377
c3	0.15450411433521005	0.18252699241913245	0.12507947178739456	1.4592881614449498	2.0467533632109114	0.049530544351815205	0.24765272175907602
c4	0.3162624512776094	0.3214663716452044	0.30651006762523425	1.0487954739491854	0.30027821994668635	0.7660359565720344	0.7660359565720344
c5	0.4775064963187527	0.4514552408143549	0.5082183453191578	0.888309611355812	-0.9169126405210671	0.3665010953336657	0.4581263691670821
c1	0.00808225944052804	0.007327651818525968	0.008140257218569103	0.9001744811958196	-0.5966587042811395	0.564077694148233	0.7365838824513429
c2	0.05284899645278614	0.051856517170573255	0.05427419373727019	0.9554543992233142	-0.3459601796607026	0.7365838824513429	0.7365838824513429
c3	0.12390552736742849	0.10726516274125553	0.14249712009624194	0.7527531971790664	-2.173377123773502	0.05501750246293915	0.27508751231469575
c4	0.33644649993264786	0.3422792820911231	0.32388600200780415	1.0567893640641985	0.4990149252631675	0.6286279303070448	0.7365838824513429
c5	0.4787167168066095	0.4912713861785222	0.4712024269401146	1.0425909504938908	0.5132252310328574	0.6190075896548379	0.7365838824513429
c1	0.0075517532741867345	0.008297396862509587	0.007090087463351987	1.1702813125223166	0.7099675921010884	0.4877440283174639	0.5773411355393148
c2	0.05473700887198986	0.04515790691665425	0.06446748661390689	0.7004756860943423	-1.756620381379354	0.09772352412933763	0.4886176206466881
c3	0.15005809040980145	0.14194546800626684	0.15496778442527945	0.9159675898619332	-0.5686401022333951	0.5773411355393148	0.5773411355393148
c4	0.32792036332910857	0.31882585670593	0.3521755799805604	0.905303703123109	-0.6456464685459182	0.5274813008743502	0.5773411355393148
c5	0.4597327841149134	0.48577337150863925	0.4212990615169012	1.1530369181445508	1.1052461341926523	0.2850787200236587	0.5773411355393148
c1	0.009178564806230298	0.006925675232297476	0.010874587536805189	0.636867854422748	-1.9805996555926833	0.056870336667665854	0.2843516833383293
c2	0.046472278880029666	0.054374292434294355	0.035781351337677667	1.5196265764573953	1.5841199528189238	0.12365278803857879	0.30913197009644694
c3	0.14384387168551827	0.11958890701092247	0.15484864353023098	0.7722954769544056	-1.0905044478489396	0.28417273960250533	0.4736212326708422
c4	0.3482060077878732	0.34918167017307733	0.36029714751115316	0.9691491386627429	-0.14130694661700216	0.888572089049875	0.888572089049875
c5	0.4522992768403486	0.46992945514940837	0.438198270084133	1.0724128487754712	0.48882053150991617	0.628523356692346	0.7856541958654325
c1	0.013725382330289361	0.01705303352688893	0.01114841941684716	1.529636882975437	2.2696566576989823	0.03896129325192534	0.09740323312981335
c2	0.05679942787985477	0.05600320875655861	0.06482947492223787	0.8638541161058879	-0.4603089368850106	0.6521212566100065	0.6521212566100065
c3	0.15183188469578612	0.17449209180181355	0.1349436537388506	1.2930737160822618	1.4469411263103518	0.1691837126693798	0.2114796408367247
c4	0.31441852789085706	0.2640289568783855	0.374097300012168	0.7057761626983077	-2.9629571467119846	0.009963954939762468	0.04981977469881234
c5	0.4632247772032127	0.48842270903635343	0.41498115190989643	1.1769756452514817	1.594561967506711	0.13236814166386646	0.2114796408367247
c1	0.012355428746115046	0.010577590364284361	0.014336754000324413	0.7377953450303332	-0.8923095951850526	0.3793288131628627	0.5804409557890681
c2	0.05148519896061548	0.05907612881433935	0.04669637940858805	1.2651115474591699	1.0218091978859323	0.315040865069965	0.5804409557890681
c3	0.12559229632648902	0.14780153076131813	0.0994419224686261	1.486310070161299	1.7700054674889716	0.08689016200951885	0.4344508100475942
c4	0.34261476537422936	0.3328372491571856	0.34262008495498775	0.9714469868306542	-0.1941082544528626	0.8473995409219497	0.8473995409219497
c5	0.4679523105925511	0.4497075009028725	0.4969048591674737	0.9050173138904763	-0.7411702971390003	0.4643527646312545	0.5804409557890681
c1	0.010036248859517176	0.00956442852167029	0.01098673966117508	0.8705429287151538	-0.7013439614402011	0.4884935682860696	0.645588162595205
c2	0.0422903361033709	0.042612007027212434	0.0448111543721207	0.9509241086126433	-0.46457757405193106	0.645588162595205	0.645588162595205
c3	0.14502009715680714	0.1261092251593674	0.17331795560885127	0.7276177746059628	-1.5705301459468508	0.126780469704736	0.4691347311753864
c4	0.3477424604838113	0.3385338888284225	0.36542925822654415	0.9264006129978565	-0.5577027198087308	0.5811855447623908	0.645588162595205
c5	0.45491085739649345	0.48318045046332736	0.40545489213130875	1.1916996436359355	1.3483011196778079	0.18765389247015457	0.4691347311753864
c1	0.009653538643766656	0.008625632257971257	0.010491287313580183	0.8221710072515147	-0.8929625893123062	0.37898464252016284	0.47373080315020355
c2	0.06144506958839206	0.05235512627643174	0.06578530534230154	0.7958483433954077	-1.0099344852799075	0.3206034158264234	0.47373080315020355
c3	0.16413976902576252	0.16302562750927307	0.164330716602257	0.9920581549209527	0.09481857901161139	0.9250894339528895	0.9250894339528895
c4	0.36618300266508735	0.3098896474641782	0.3978668733995827	0.7788777306748836	-1.772407771077817	0.08648330704065238	0.21620826760163095
c5	0.3985786200769914	0.46610396649214575	0.36152581734227857	1.2892688271024821	2.013498133613769	0.05310901254314999	0.21620826760163095
c1	0.010035460171043177	0.0074788872680248185	0.013714107568386695	0.5453426138544297	-2.234184015988732	0.04686844785121996	0.23434223925609982
